[                                                  ] 0/498, elapsed: 0s, ETA:
[                                 ] 1/498, 8.6 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/498, 15.0 task/s, elapsed: 0s, ETA:    33s
[                                ] 3/498, 20.3 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/498, 24.5 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/498, 28.1 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/498, 31.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 7/498, 33.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/498, 35.9 task/s, elapsed: 0s, ETA:    14s
[                                ] 9/498, 37.8 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/498, 39.6 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/498, 41.1 task/s, elapsed: 0s, ETA:    12s
[                               ] 12/498, 42.5 task/s, elapsed: 0s, ETA:    11s
[                               ] 13/498, 43.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 14/498, 44.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 15/498, 45.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 16/498, 46.8 task/s, elapsed: 0s, ETA:    10s
[>                              ] 17/498, 47.7 task/s, elapsed: 0s, ETA:    10s
[>                              ] 18/498, 48.5 task/s, elapsed: 0s, ETA:    10s
[>                              ] 19/498, 49.2 task/s, elapsed: 0s, ETA:    10s
[>                              ] 20/498, 49.9 task/s, elapsed: 0s, ETA:    10s
[>                              ] 21/498, 50.5 task/s, elapsed: 0s, ETA:     9s
[>                              ] 22/498, 51.1 task/s, elapsed: 0s, ETA:     9s
[>                              ] 23/498, 51.6 task/s, elapsed: 0s, ETA:     9s
[>                              ] 24/498, 52.1 task/s, elapsed: 0s, ETA:     9s
[>                              ] 25/498, 52.5 task/s, elapsed: 0s, ETA:     9s
[>                              ] 26/498, 52.9 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/498, 53.3 task/s, elapsed: 1s, ETA:     9s
[>                              ] 28/498, 53.7 task/s, elapsed: 1s, ETA:     9s
[>                              ] 29/498, 54.1 task/s, elapsed: 1s, ETA:     9s
[>                              ] 30/498, 54.4 task/s, elapsed: 1s, ETA:     9s
[>                              ] 31/498, 54.8 task/s, elapsed: 1s, ETA:     9s
[>                              ] 32/498, 55.1 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 33/498, 55.4 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 34/498, 55.7 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 35/498, 56.0 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 36/498, 56.2 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 37/498, 56.4 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 38/498, 56.7 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 39/498, 56.9 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 40/498, 57.1 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 41/498, 57.3 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 42/498, 57.6 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 43/498, 57.7 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 44/498, 57.9 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 45/498, 58.1 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 46/498, 58.3 task/s, elapsed: 1s, ETA:     8s
